

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Wed Jan 08 01:51:56 2014

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F67K22
 15078  006A94  6F95               	movwf	DisplayChoices@ret& (0+255),b
 15079                           
 15080                           ;UserInterface.c: 246: switch (ret) {
 15081  006A96  D012               	goto	l19951
 15082  006A98                     l19927:
 15083                           
 15084                           ; BSR set to: 0
 15085                           ;UserInterface.c: 248: return (SelectedItem);
 15086  006A98  5196               	movf	DisplayChoices@SelectedItem& (0+255),w,b
 15087  006A9A  0012               	return	
 15088  006A9C                     l19931:
 15089                           
 15090                           ; BSR set to: 0
 15091                           ;UserInterface.c: 250: return (-1);
 15092  006A9C  0CFF               	retlw	255
 15093  006A9E                     l19935:
 15094                           
 15095                           ; BSR set to: 0
 15096                           ;UserInterface.c: 252: return (-2);
 15097  006A9E  0CFE               	retlw	254
 15098  006AA0                     l19939:
 15099                           
 15100                           ; BSR set to: 0
 15101                           ;UserInterface.c: 254: if (SelectedItem == ItemCount) SelectedItem = ItemCount;
 15102  006AA0  5191               	movf	DisplayChoices@ItemCount& (0+255),w,b
 15103  006AA2  6396               	cpfseq	DisplayChoices@SelectedItem& (0+255),b
 15104  006AA4  D003               	goto	l19943
 15105                           
 15106                           ; BSR set to: 0
 15107  006AA6  C091  F096         	movff	DisplayChoices@ItemCount,DisplayChoices@SelectedItem
 15108  006AAA  D7D5               	goto	l19915
 15109  006AAC                     l19943:
 15110                           
 15111                           ; BSR set to: 0
 15112                           ;UserInterface.c: 255: else SelectedItem++;
 15113  006AAC  2B96               	incf	DisplayChoices@SelectedItem& (0+255),f,b
 15114  006AAE  D7D3               	goto	l19915
 15115  006AB0                     l2156:
 15116                           
 15117                           ; BSR set to: 0
 15118                           ;UserInterface.c: 258: if (SelectedItem == 0) SelectedItem = 0;
 15119  006AB0  6796               	tstfsz	DisplayChoices@SelectedItem& (0+255),b
 15120  006AB2  D002               	goto	l19947
 15121                           
 15122                           ; BSR set to: 0
 15123  006AB4  6B96               	clrf	DisplayChoices@SelectedItem& (0+255),b
 15124  006AB6  D7CF               	goto	l19915
 15125  006AB8                     l19947:
 15126                           
 15127                           ; BSR set to: 0
 15128                           ;UserInterface.c: 259: else SelectedItem--;
 15129  006AB8  0796               	decf	DisplayChoices@SelectedItem& (0+255),f,b
 15130  006ABA  D7CD               	goto	l19915
 15131  006ABC                     l19951:
 15132                           
 15133                           ; BSR set to: 0
 15134  006ABC  5195               	movf	DisplayChoices@ret& (0+255),w,b
 15135                           
 15136                           ; Switch size 1, requested type "space"
 15137                           ; Number of cases is 5, Range of values is 1 to 5
 15138                           ; switch strategies available:
 15139                           ; Name         Instructions Cycles
 15140                           ; simple_byte           16     9 (average)
 15141                           ;	Chosen strategy is simple_byte
 15142  006ABE  0A01               	xorlw	1	; case 1
 15143  006AC0  E0EB               	bz	l19927
 15144  006AC2  0A03               	xorlw	3	; case 2
 15145  006AC4  E0EB               	bz	l19931
 15146  006AC6  0A01               	xorlw	1	; case 3
 15147  006AC8  E0EA               	bz	l19935
 15148  006ACA  0A07               	xorlw	7	; case 4
 15149  006ACC  E0E9               	bz	l19939
 15150  006ACE  0A01               	xorlw	1	; case 5
 15151  006AD0  E0EF               	bz	l2156
 15152  006AD2  D7C1               	goto	l19915
 15153  006AD4                     __end_of_DisplayChoices:
 15154                           	opt stack 0
 15155                           tblptru	equ	0xFF8
 15156                           tblptrh	equ	0xFF7
 15157                           tblptrl	equ	0xFF6
 15158                           tablat	equ	0xFF5
 15159                           prodh	equ	0xFF4
 15160                           prodl	equ	0xFF3
 15161                           intcon	equ	0xFF2
 15162                           intcon2	equ	0xFF1
 15163                           postinc0	equ	0xFEE
 15164                           wreg	equ	0xFE8
 15165                           postinc1	equ	0xFE6
 15166                           postdec1	equ	0xFE5
 15167                           fsr1h	equ	0xFE2
 15168                           fsr1l	equ	0xFE1
 15169                           indf2	equ	0xFDF
 15170                           postinc2	equ	0xFDE
 15171                           postdec2	equ	0xFDD
 15172                           fsr2h	equ	0xFDA
 15173                           fsr2l	equ	0xFD9
 15174                           status	equ	0xFD8
 15175                           
 15176 ;; *************** function _GetFloat *****************
 15177 ;; Defined at:
 15178 ;;		line 94 in file "Z:\CineFlux\Dropbox\Orbit\UserInterface.c"
 15179 ;; Parameters:    Size  Location     Type
 15180 ;;  prompt          2  103[BANK0 ] PTR const unsigned char 
 15181 ;;		 -> STR_85(20), STR_40(7), STR_36(7), STR_30(7), 
 15182 ;;		 -> STR_26(14), 
 15183 ;;  unit            2  105[BANK0 ] PTR const unsigned char 
 15184 ;;		 -> STR_86(9), STR_41(7), STR_37(7), STR_31(7), 
 15185 ;;		 -> STR_27(1), 
 15186 ;;  Value           2  107[BANK0 ] PTR 
 15187 ;;		 -> CreateWaypointProgram@CycleCount(3), CurrentOrbitProgram(18), 
 15188 ;;  Min             3  109[BANK0 ] PTR 
 15189 ;;  Max             3  112[BANK0 ] PTR 
 15190 ;;  Precision       3  115[BANK0 ] PTR 
 15191 ;; Auto vars:     Size  Location     Type
 15192 ;;  Output          3  120[BANK0 ] PTR 
 15193 ;;  FractionalPl    1  119[BANK0 ] unsigned char 
 15194 ;;  WholePlaces     1  118[BANK0 ] unsigned char 
 15195 ;; Return value:  Size  Location     Type
 15196 ;;                  1    wreg      char 
 15197 ;; Registers used:
 15198 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, structret, tblptrl, tblptrh, tblptr
      +u, prodl, prodh, bsr, cstack
 15199 ;; Tracked objects:
 15200 ;;		On entry : F/0
 15201 ;;		On exit  : F/0
 15202 ;;		Unchanged: 0/0
 15203 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15204 ;;      Params:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15205 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15206 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15207 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15208 ;;Total ram usage:       20 bytes
 15209 ;; Hardware stack levels used:    1
 15210 ;; Hardware stack levels required when called:    8
 15211 ;; This function calls:
 15212 ;;		_LCD_DisplayOnOff
 15213 ;;		___ftge
 15214 ;;		_LCD_ClearDisplay
 15215 ;;		_LCD_PrintString
 15216 ;;		_LCD_SetPosition
 15217 ;;		_LCD_PrintFloat
 15218 ;;		_GetRotaryMultiplier
 15219 ;;		___lbtoft
 15220 ;;		___ftmul
 15221 ;;		___asftadd
 15222 ;;		___asftsub
 15223 ;;		_GetInput
 15224 ;; This function is called by:
 15225 ;;		_CreateOrbitProgram
 15226 ;;		_CreateWaypointProgram
 15227 ;; This function uses a non-reentrant model
 15228 ;;
 15229                           
 15230                           	psect	text31
 15231  0040A6                     __ptext31:
 15232                           	opt stack 0
 15233  0040A6                     _GetFloat:
 15234                           	opt stack 21
 15235                           
 15236                           ; BSR set to: 0
 15237                           ;UserInterface.c: 95: double Output;
 15238                           ;UserInterface.c: 96: char WholePlaces;
 15239                           ;UserInterface.c: 97: char FractionalPlaces;
 15240                           ;UserInterface.c: 100: LCD_DisplayOnOff(1, 0, 0);
 15241                           
 15242                           ; BSR set to: 0
 15243  0040A6  6B75               	clrf	?_LCD_DisplayOnOff& (0+255),b
 15244  0040A8  6B76               	clrf	(?_LCD_DisplayOnOff+1)& (0+255),b
 15245  0040AA  0E01               	movlw	1
 15246  0040AC  EC7D  F037         	call	_LCD_DisplayOnOff
 15247                           
 15248                           ;UserInterface.c: 102: if ((Max >= 10000) || (Min <= -10000)) WholePlaces = 5;
 15249  0040B0  C0D0  F088         	movff	GetFloat@Max,?___ftge
 15250  0040B4  C0D1  F089         	movff	GetFloat@Max+1,?___ftge+1
 15251  0040B8  C0D2  F08A         	movff	GetFloat@Max+2,?___ftge+2
 15252  0040BC  0E40               	movlw	64
 15253  0040BE  6F8B               	movwf	(?___ftge+3)& (0+255),b
 15254  0040C0  0E1C               	movlw	28
 15255  0040C2  6F8C               	movwf	(?___ftge+4)& (0+255),b
 15256  0040C4  0E46               	movlw	70
 15257  0040C6  6F8D               	movwf	(?___ftge+5)& (0+255),b
 15258  0040C8  ECB1  F037         	call	___ftge	;wreg free
 15259  0040CC  E20F               	bc	l19961
 15260                           
 15261                           ; BSR set to: 0
 15262  0040CE  0E40               	movlw	64
 15263  0040D0  6F88               	movwf	?___ftge& (0+255),b
 15264  0040D2  0E1C               	movlw	28
 15265  0040D4  6F89               	movwf	(?___ftge+1)& (0+255),b
 15266  0040D6  0EC6               	movlw	198
 15267  0040D8  6F8A               	movwf	(?___ftge+2)& (0+255),b
 15268  0040DA  C0CD  F08B         	movff	GetFloat@Min,?___ftge+3
 15269  0040DE  C0CE  F08C         	movff	GetFloat@Min+1,?___ftge+4
 15270  0040E2  C0CF  F08D         	movff	GetFloat@Min+2,?___ftge+5
 15271  0040E6  ECB1  F037         	call	___ftge	;wreg free
 15272  0040EA  E302               	bnc	l19963
 15273  0040EC                     l19961:
 15274                           
 15275                           ; BSR set to: 0
 15276  0040EC  0E05               	movlw	5
 15277  0040EE  D058               	goto	L13
 15278  0040F0                     l19963:
 15279                           
 15280                           ; BSR set to: 0
 15281                           ;UserInterface.c: 103: else if (Max >= 1000 | Min <= -1000) WholePlaces = 4;
 15282  0040F0  C0D0  F088         	movff	GetFloat@Max,?___ftge
 15283  0040F4  C0D1  F089         	movff	GetFloat@Max+1,?___ftge+1
 15284  0040F8  C0D2  F08A         	movff	GetFloat@Max+2,?___ftge+2
 15285  0040FC  6B8B               	clrf	(?___ftge+3)& (0+255),b
 15286  0040FE  0E7A               	movlw	122
 15287  004100  6F8C               	movwf	(?___ftge+4)& (0+255),b
 15288  004102  0E44               	movlw	68
 15289  004104  6F8D               	movwf	(?___ftge+5)& (0+255),b
 15290  004106  ECB1  F037         	call	___ftge	;wreg free
 15291  00410A  E20E               	bc	l19967
 15292                           
 15293                           ; BSR set to: 0
 15294  00410C  6B88               	clrf	?___ftge& (0+255),b
 15295  00410E  0E7A               	movlw	122
 15296  004110  6F89               	movwf	(?___ftge+1)& (0+255),b
 15297  004112  0EC4               	movlw	196
 15298  004114  6F8A               	movwf	(?___ftge+2)& (0+255),b
 15299  004116  C0CD  F08B         	movff	GetFloat@Min,?___ftge+3
 15300  00411A  C0CE  F08C         	movff	GetFloat@Min+1,?___ftge+4
 15301  00411E  C0CF  F08D         	movff	GetFloat@Min+2,?___ftge+5
 15302  004122  ECB1  F037         	call	___ftge	;wreg free
 15303  004126  E302               	bnc	l19969
 15304  004128                     l19967:
 15305                           
 15306                           ; BSR set to: 0
 15307  004128  0E04               	movlw	4
 15308  00412A  D03A               	goto	L13
 15309  00412C                     l19969:
 15310                           
 15311                           ; BSR set to: 0
 15312                           ;UserInterface.c: 104: else if (Max >= 100 | Min <= -100) WholePlaces = 3;
 15313  00412C  C0D0  F088         	movff	GetFloat@Max,?___ftge
 15314  004130  C0D1  F089         	movff	GetFloat@Max+1,?___ftge+1
 15315  004134  C0D2  F08A         	movff	GetFloat@Max+2,?___ftge+2
 15316  004138  6B8B               	clrf	(?___ftge+3)& (0+255),b
 15317  00413A  0EC8               	movlw	200
 15318  00413C  6F8C               	movwf	(?___ftge+4)& (0+255),b
 15319  00413E  0E42               	movlw	66
 15320  004140  6F8D               	movwf	(?___ftge+5)& (0+255),b
 15321  004142  ECB1  F037         	call	___ftge	;wreg free
 15322  004146  E20E               	bc	l19973
 15323                           
 15324                           ; BSR set to: 0
 15325  004148  6B88               	clrf	?___ftge& (0+255),b
 15326  00414A  0EC8               	movlw	200
 15327  00414C  6F89               	movwf	(?___ftge+1)& (0+255),b
 15328  00414E  0EC2               	movlw	194
 15329  004150  6F8A               	movwf	(?___ftge+2)& (0+255),b
 15330  004152  C0CD  F08B         	movff	GetFloat@Min,?___ftge+3
 15331  004156  C0CE  F08C         	movff	GetFloat@Min+1,?___ftge+4
 15332  00415A  C0CF  F08D         	movff	GetFloat@Min+2,?___ftge+5
 15333  00415E  ECB1  F037         	call	___ftge	;wreg free
 15334  004162  E302               	bnc	l19975
 15335  004164                     l19973:
 15336                           
 15337                           ; BSR set to: 0
 15338  004164  0E03               	movlw	3
 15339  004166  D01C               	goto	L13
 15340  004168                     l19975:
 15341                           
 15342                           ; BSR set to: 0
 15343                           ;UserInterface.c: 105: else if (Max >= 10 | Min <= -10) WholePlaces = 2;
 15344  004168  C0D0  F088         	movff	GetFloat@Max,?___ftge
 15345  00416C  C0D1  F089         	movff	GetFloat@Max+1,?___ftge+1
 15346  004170  C0D2  F08A         	movff	GetFloat@Max+2,?___ftge+2
 15347  004174  6B8B               	clrf	(?___ftge+3)& (0+255),b
 15348  004176  0E20               	movlw	32
 15349  004178  6F8C               	movwf	(?___ftge+4)& (0+255),b
 15350  00417A  0E41               	movlw	65
 15351  00417C  6F8D               	movwf	(?___ftge+5)& (0+255),b
 15352  00417E  ECB1  F037         	call	___ftge	;wreg free
 15353  004182  E20D               	bc	l19979
 15354                           
 15355                           ; BSR set to: 0
 15356  004184  6B88               	clrf	?___ftge& (0+255),b
 15357  004186  0E20               	movlw	32
 15358  004188  6F89               	movwf	(?___ftge+1)& (0+255),b
 15359  00418A  0EC1               	movlw	193
 15360  00418C  6F8A               	movwf	(?___ftge+2)& (0+255),b
 15361  00418E  C0CD  F08B         	movff	GetFloat@Min,?___ftge+3
 15362  004192  C0CE  F08C         	movff	GetFloat@Min+1,?___ftge+4
 15363  004196  C0CF  F08D         	movff	GetFloat@Min+2,?___ftge+5
 15364  00419A  ECB1  F037         	call	___ftge	;wreg free
 15365  00419E                     l19979:
 15366                           
 15367                           ; BSR set to: 0
 15368  00419E  0E02               	movlw	2
 15369  0041A0                     L13:
 15370  0041A0  6FD6               	movwf	GetFloat@WholePlaces& (0+255),b
 15371                           
 15372                           ; BSR set to: 0
 15373                           ;UserInterface.c: 108: if (Precision >=1.0) FractionalPlaces=0;
 15374  0041A2  C0D3  F088         	movff	GetFloat@Precision,?___ftge
 15375  0041A6  C0D4  F089         	movff	GetFloat@Precision+1,?___ftge+1
 15376  0041AA  C0D5  F08A         	movff	GetFloat@Precision+2,?___ftge+2
 15377  0041AE  6B8B               	clrf	(?___ftge+3)& (0+255),b
 15378  0041B0  0E80               	movlw	128
 15379  0041B2  6F8C               	movwf	(?___ftge+4)& (0+255),b
 15380  0041B4  0E3F               	movlw	63
 15381  0041B6  6F8D               	movwf	(?___ftge+5)& (0+255),b
 15382  0041B8  ECB1  F037         	call	___ftge	;wreg free
 15383  0041BC  E302               	bnc	l19987
 15384                           
 15385                           ; BSR set to: 0
 15386  0041BE  6BD7               	clrf	GetFloat@FractionalPlaces& (0+255),b
 15387  0041C0  D044               	goto	l20003
 15388  0041C2                     l19987:
 15389                           
 15390                           ; BSR set to: 0
 15391                           ;UserInterface.c: 109: else if (Precision >= 0.1) FractionalPlaces = 1;
 15392  0041C2  C0D3  F088         	movff	GetFloat@Precision,?___ftge
 15393  0041C6  C0D4  F089         	movff	GetFloat@Precision+1,?___ftge+1
 15394  0041CA  C0D5  F08A         	movff	GetFloat@Precision+2,?___ftge+2
 15395  0041CE  0ECD               	movlw	205
 15396  0041D0  6F8B               	movwf	(?___ftge+3)& (0+255),b
 15397  0041D2  0ECC               	movlw	204
 15398  0041D4  6F8C               	movwf	(?___ftge+4)& (0+255),b
 15399  0041D6  0E3D               	movlw	61
 15400  0041D8  6F8D               	movwf	(?___ftge+5)& (0+255),b
 15401  0041DA  ECB1  F037         	call	___ftge	;wreg free
 15402  0041DE  E302               	bnc	l19991
 15403                           
 15404                           ; BSR set to: 0
 15405  0041E0  0E01               	movlw	1
 15406  0041E2  D032               	goto	L16
 15407  0041E4                     l19991:
 15408                           
 15409                           ; BSR set to: 0
 15410                           ;UserInterface.c: 110: else if (Precision >= 0.01) FractionalPlaces = 2;
 15411  0041E4  C0D3  F088         	movff	GetFloat@Precision,?___ftge
 15412  0041E8  C0D4  F089         	movff	GetFloat@Precision+1,?___ftge+1
 15413  0041EC  C0D5  F08A         	movff	GetFloat@Precision+2,?___ftge+2
 15414  0041F0  0ED7               	movlw	215
 15415  0041F2  6F8B               	movwf	(?___ftge+3)& (0+255),b
 15416  0041F4  0E23               	movlw	35
 15417  0041F6  6F8C               	movwf	(?___ftge+4)& (0+255),b
 15418  0041F8  0E3C               	movlw	60
 15419  0041FA  6F8D               	movwf	(?___ftge+5)& (0+255),b
 15420  0041FC  ECB1  F037         	call	___ftge	;wreg free
 15421  004200  E302               	bnc	l19995
 15422                           
 15423                           ; BSR set to: 0
 15424  004202  0E02               	movlw	2
 15425  004204  D021               	goto	L16
 15426  004206                     l19995:
 15427                           
 15428                           ; BSR set to: 0
 15429                           ;UserInterface.c: 111: else if (Precision >= 0.001) FractionalPlaces = 3;
 15430  004206  C0D3  F088         	movff	GetFloat@Precision,?___ftge
 15431  00420A  C0D4  F089         	movff	GetFloat@Precision+1,?___ftge+1
 15432  00420E  C0D5  F08A         	movff	GetFloat@Precision+2,?___ftge+2
 15433  004212  0E12               	movlw	18
 15434  004214  6F8B               	movwf	(?___ftge+3)& (0+255),b
 15435  004216  0E83               	movlw	131
 15436  004218  6F8C               	movwf	(?___ftge+4)& (0+255),b
 15437  00421A  0E3A               	movlw	58
 15438  00421C  6F8D               	movwf	(?___ftge+5)& (0+255),b
 15439  00421E  ECB1  F037         	call	___ftge	;wreg free
 15440  004222  E302               	bnc	l19999
 15441                           
 15442                           ; BSR set to: 0
 15443  004224  0E03               	movlw	3
 15444  004226  D010               	goto	L16
 15445  004228                     l19999:
 15446                           
 15447                           ; BSR set to: 0
 15448                           ;UserInterface.c: 112: else if (Precision >= 0.0001) FractionalPlaces = 4;
 15449  004228  C0D3  F088         	movff	GetFloat@Precision,?___ftge
 15450  00422C  C0D4  F089         	movff	GetFloat@Precision+1,?___ftge+1
 15451  004230  C0D5  F08A         	movff	GetFloat@Precision+2,?___ftge+2
 15452  004234  0EB7               	movlw	183
 15453  004236  6F8B               	movwf	(?___ftge+3)& (0+255),b
 15454  004238  0ED1               	movlw	209
 15455  00423A  6F8C               	movwf	(?___ftge+4)& (0+255),b
 15456  00423C  0E38               	movlw	56
 15457  00423E  6F8D               	movwf	(?___ftge+5)& (0+255),b
 15458  004240  ECB1  F037         	call	___ftge	;wreg free
 15459  004244  E302               	bnc	l20003
 15460                           
 15461                           ; BSR set to: 0
 15462  004246  0E04               	movlw	4
 15463  004248                     L16:
 15464  004248  6FD7               	movwf	GetFloat@FractionalPlaces& (0+255),b
 15465  00424A                     l20003:
 15466                           
 15467                           ; BSR set to: 0
 15468                           ;UserInterface.c: 115: Output = *Value;
 15469  00424A  C0CB  FFD9         	movff	GetFloat@Value,fsr2l
 15470  00424E  C0CC  FFDA         	movff	GetFloat@Value+1,fsr2h
 15471  004252  CFDE F0D8          	movff	postinc2,GetFloat@Output
 15472  004256  CFDE F0D9          	movff	postinc2,GetFloat@Output+1
 15473  00425A  CFDD F0DA          	movff	postdec2,GetFloat@Output+2
 15474                           
 15475                           ; BSR set to: 0
 15476                           ;UserInterface.c: 116: LCD_ClearDisplay();
 15477  00425E  ECEE  F035         	call	_LCD_ClearDisplay	;wreg free
 15478                           
 15479                           ; BSR set to: 0
 15480                           ;UserInterface.c: 117: LCD_PrintString(prompt);
 15481  004262  C0C7  F076         	movff	GetFloat@prompt,?_LCD_PrintString
 15482  004266  C0C8  F077         	movff	GetFloat@prompt+1,?_LCD_PrintString+1
 15483  00426A  ECAB  F03A         	call	_LCD_PrintString	;wreg free
 15484                           
 15485                           ; BSR set to: 0
 15486                           ;UserInterface.c: 119: LCD_SetPosition(1, 0);
 15487  00426E  6B75               	clrf	?_LCD_SetPosition& (0+255),b
 15488  004270  0E01               	movlw	1
 15489  004272  ECDF  F036         	call	_LCD_SetPosition
 15490                           
 15491                           ; BSR set to: 0
 15492                           ;UserInterface.c: 120: LCD_PrintFloat(Output, WholePlaces, FractionalPlaces, 1);
 15493  004276  D8A3               	call	PL40	;call to abstracted procedure
 15494  004278  ECFD  F02A         	call	_LCD_PrintFloat	;wreg free
 15495                           
 15496                           ; BSR set to: 0
 15497                           ;UserInterface.c: 121: LCD_PrintString(unit);
 15498  00427C  C0C9  F076         	movff	GetFloat@unit,?_LCD_PrintString
 15499  004280  C0CA  F077         	movff	GetFloat@unit+1,?_LCD_PrintString+1
 15500  004284  ECAB  F03A         	call	_LCD_PrintString	;wreg free
 15501  004288                     l20015:
 15502                           
 15503                           ; BSR set to: 0
 15504                           ;UserInterface.c: 124: LCD_SetPosition(1, 0);
 15505  004288  6B75               	clrf	?_LCD_SetPosition& (0+255),b
 15506  00428A  0E01               	movlw	1
 15507  00428C  ECDF  F036         	call	_LCD_SetPosition
 15508                           
 15509                           ; BSR set to: 0
 15510                           ;UserInterface.c: 125: LCD_PrintFloat(Output, WholePlaces, FractionalPlaces, 1);
 15511  004290  D896               	call	PL40	;call to abstracted procedure
 15512  004292  ECFD  F02A         	call	_LCD_PrintFloat	;wreg free
 15513                           
 15514                           ;UserInterface.c: 126: switch (GetInput()) {
 15515  004296  D085               	goto	l20053
 15516  004298                     l20019:
 15517                           
 15518                           ; BSR set to: 0
 15519                           ;UserInterface.c: 128: *Value = Output;
 15520  004298  C0CB  FFD9         	movff	GetFloat@Value,fsr2l
 15521  00429C  C0CC  FFDA         	movff	GetFloat@Value+1,fsr2h
 15522  0042A0  C0D8  FFDE         	movff	GetFloat@Output,postinc2
 15523  0042A4  C0D9  FFDE         	movff	GetFloat@Output+1,postinc2
 15524  0042A8  C0DA  FFDD         	movff	GetFloat@Output+2,postdec2
 15525                           
 15526                           ; BSR set to: 0
 15527                           ;UserInterface.c: 129: LCD_DisplayOnOff(1, 0, 0);
 15528  0042AC  6B75               	clrf	?_LCD_DisplayOnOff& (0+255),b
 15529  0042AE  6B76               	clrf	(?_LCD_DisplayOnOff+1)& (0+255),b
 15530  0042B0  0E01               	movlw	1
 15531  0042B2  EC7D  F037         	call	_LCD_DisplayOnOff
 15532                           
 15533                           ; BSR set to: 0
 15534                           ;UserInterface.c: 130: return (0);
 15535  0042B6  0C00               	retlw	0
 15536  0042B8                     l20027:
 15537                           
 15538                           ; BSR set to: 0
 15539                           ;UserInterface.c: 132: LCD_DisplayOnOff(1, 0, 0);
 15540  0042B8  6B75               	clrf	?_LCD_DisplayOnOff& (0+255),b
 15541  0042BA  6B76               	clrf	(?_LCD_DisplayOnOff+1)& (0+255),b
 15542  0042BC  0E01               	movlw	1
 15543  0042BE  EC7D  F037         	call	_LCD_DisplayOnOff
 15544                           
 15545                           ; BSR set to: 0
 15546                           ;UserInterface.c: 133: return (-1);
 15547  0042C2  0CFF               	retlw	255
 15548  0042C4                     l20033:
 15549                           
 15550                           ; BSR set to: 0
 15551                           ;UserInterface.c: 135: LCD_DisplayOnOff(1, 0, 0);
 15552  0042C4  6B75               	clrf	?_LCD_DisplayOnOff& (0+255),b
 15553  0042C6  6B76               	clrf	(?_LCD_DisplayOnOff+1)& (0+255),b
 15554  0042C8  0E01               	movlw	1
 15555  0042CA  EC7D  F037         	call	_LCD_DisplayOnOff
 15556                           
 15557                           ; BSR set to: 0
 15558                           ;UserInterface.c: 136: return (-2);
 15559  0042CE  0CFE               	retlw	254
 15560  0042D0                     l20039:
 15561                           
 15562                           ; BSR set to: 0
 15563                           ;UserInterface.c: 138: Output += GetRotaryMultiplier() * Precision;
 15564  0042D0  0E00               	movlw	high GetFloat@Output
 15565  0042D2  6F89               	movwf	(?___asftadd+1)& (0+255),b
 15566  0042D4  0ED8               	movlw	low GetFloat@Output
 15567  0042D6  6F88               	movwf	?___asftadd& (0+255),b
 15568  0042D8  C0D3  F07A         	movff	GetFloat@Precision,?___ftmul+3
 15569  0042DC  C0D4  F07B         	movff	GetFloat@Precision+1,?___ftmul+4
 15570  0042E0  C0D5  F07C         	movff	GetFloat@Precision+2,?___ftmul+5
 15571  0042E4  ECAC  F035         	call	_GetRotaryMultiplier	;wreg free
 15572  0042E8  EC8F  F03B         	call	___lbtoft
 15573  0042EC  C073  F077         	movff	?___lbtoft,?___ftmul
 15574  0042F0  C074  F078         	movff	?___lbtoft+1,?___ftmul+1
 15575  0042F4  C075  F079         	movff	?___lbtoft+2,?___ftmul+2
 15576  0042F8  EC52  F031         	call	___ftmul	;wreg free
 15577  0042FC  C077  F08A         	movff	?___ftmul,?___asftadd+2
 15578  004300  C078  F08B         	movff	?___ftmul+1,?___asftadd+3
 15579  004304  C079  F08C         	movff	?___ftmul+2,?___asftadd+4
 15580  004308  EC53  F03A         	call	___asftadd	;wreg free
 15581                           
 15582                           ; BSR set to: 0
 15583                           ;UserInterface.c: 139: if (Output > Max) Output = Max;
 15584  00430C  C0D0  F088         	movff	GetFloat@Max,?___ftge
 15585  004310  C0D1  F089         	movff	GetFloat@Max+1,?___ftge+1
 15586  004314  C0D2  F08A         	movff	GetFloat@Max+2,?___ftge+2
 15587  004318  C0D8  F08B         	movff	GetFloat@Output,?___ftge+3
 15588  00431C  C0D9  F08C         	movff	GetFloat@Output+1,?___ftge+4
 15589  004320  C0DA  F08D         	movff	GetFloat@Output+2,?___ftge+5
 15590  004324  ECB1  F037         	call	___ftge	;wreg free
 15591  004328  E2AF               	bc	l20015
 15592                           
 15593                           ; BSR set to: 0
 15594  00432A  C0D0  F0D8         	movff	GetFloat@Max,GetFloat@Output
 15595  00432E  C0D1  F0D9         	movff	GetFloat@Max+1,GetFloat@Output+1
 15596  004332  C0D2  F0DA         	movff	GetFloat@Max+2,GetFloat@Output+2
 15597  004336  D7A8               	goto	l20015
 15598  004338                     l20045:
 15599                           
 15600                           ; BSR set to: 0
 15601                           ;UserInterface.c: 142: Output -= GetRotaryMultiplier() * Precision;
 15602  004338  0E00               	movlw	high GetFloat@Output
 15603  00433A  6FA0               	movwf	(?___asftsub+1)& (0+255),b
 15604  00433C  0ED8               	movlw	low GetFloat@Output
 15605  00433E  6F9F               	movwf	?___asftsub& (0+255),b
 15606  004340  C0D3  F07A         	movff	GetFloat@Precision,?___ftmul+3
 15607  004344  C0D4  F07B         	movff	GetFloat@Precision+1,?___ftmul+4
 15608  004348  C0D5  F07C         	movff	GetFloat@Precision+2,?___ftmul+5
 15609  00434C  ECAC  F035         	call	_GetRotaryMultiplier	;wreg free
 15610  004350  EC8F  F03B         	call	___lbtoft
 15611  004354  C073  F077         	movff	?___lbtoft,?___ftmul
 15612  004358  C074  F078         	movff	?___lbtoft+1,?___ftmul+1
 15613  00435C  C075  F079         	movff	?___lbtoft+2,?___ftmul+2
 15614  004360  EC52  F031         	call	___ftmul	;wreg free
 15615  004364  C077  F0A1         	movff	?___ftmul,?___asftsub+2
 15616  004368  C078  F0A2         	movff	?___ftmul+1,?___asftsub+3
 15617  00436C  C079  F0A3         	movff	?___ftmul+2,?___asftsub+4
 15618  004370  EC17  F03A         	call	___asftsub	;wreg free
 15619                           
 15620                           ; BSR set to: 0
 15621                           ;UserInterface.c: 143: if (Output < Min) Output = Min;
 15622  004374  C0D8  F088         	movff	GetFloat@Output,?___ftge
 15623  004378  C0D9  F089         	movff	GetFloat@Output+1,?___ftge+1
 15624  00437C  C0DA  F08A         	movff	GetFloat@Output+2,?___ftge+2
 15625  004380  C0CD  F08B         	movff	GetFloat@Min,?___ftge+3
 15626  004384  C0CE  F08C         	movff	GetFloat@Min+1,?___ftge+4
